id,level,type,name,health,minHeight,maxHeight,pHeight,itemdrop1,itemdrop2,itemdrop3,itemdrop4,itemdrop5,itemdrop6,itemdrop7,itemdrop8,itemdrop8rate
1000119,3,FISH,¦ËßI,0,7,21,11,1000029|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000110,1,FISH,«C³½,0,3,6,10,1000020|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000102,1,FISH,ªÎ®çªá³½,0,3,7,8,1000012|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000113,2,FISH,÷²³½,0,4,13,10,1000023|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000121,3,FISH,°w³½,0,11,23,9,1000031|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000150,6,FISH,¥Û´³,500,50,100,12,1000060|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000064,350
1000146,6,FISH,¿OÅ¢³½,500,50,100,10,1000056|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000064,350
1000124,4,FISH,¶ÂÆt³½,0,14,33,10,1000034|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000108,1,FISH,¤gªþ³½,0,2,3,6,1000018|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000127,4,FISH,ÂD³½,0,20,35,10,1000037|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000135,5,FISH,ÅÁ³½,0,29,35,12,1000045|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000122,3,FISH,¤M³½,0,17,23,11,1000032|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000138,5,FISH,÷®³½,0,32,38,11,1000048|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000101,1,FISH,ÂÅ¦â¤Ó¶§³½,0,2,5,10,1000011|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000107,1,FISH,ªdÄÏ,0,1,3,5,1000017|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000144,5,FISH,ª÷ºj³½,0,28,41,12,1000054|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000103,1,FISH,¥Ì¤l³½,0,2,4,9,1000013|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
1000117,2,FISH,¶ÂÅÉ³½,0,8,15,9,1000027|6000,1000065|4000,1000006|2000,1000007|4000,1000007|2000,1000007|1500,1000007|1000,1000063,350
